HP3458A

41,54
42,29
42,120
43,24
43,103
44,30
44,58
45,12
45,87
46,13
46,66
47,13
47,97
48,16
48,59
49,23
49,115
50,49
50,70
51,49
51,117
52,9
52,73
53,40
53,71
54,9
54,87
55,42
55,63
56,33
56,115
57,7
57,67
58,28
58,109
59,5
59,76
60,51
60,98
61,58
61,86
62,42
62,113
63,61
63,117
64,20
64,110
65,30
65,80
66,56
66,79
67,47
67,115
68,25
68,111
69,57
69,86
70,62
70,113
71,9
71,117
72,68
72,93
73,70
73,116
74,11
74,79
75,60
75,82
76,13
76,98
77,66
77,94
78,74
78,104
79,72
79,87
80,67
80,86
81,0
81,83
82,4
82,97
83,43
83,104
84,8
84,111
85,41
85,99
86,66
86,90
87,45
87,97
88,26
88,92
89,63
89,92
90,26
90,114
91,35
91,97
92,56
92,98
93,62
93,94
94,93
94,101
95,87
95,96
96,62
96,112
97,36
97,107
98,47
98,98
99,7
99,118
100,73
100,120
101,49
101,111
102,94
102,119
103,80
103,120
104,56
104,117
105,33
105,115
106,98
106,112
107,72
107,109
108,68
108,113
109,82
109,115
110,72
110,111
111,62
111,116
112,102
112,118
113,49
113,117
114,110
114,116
115,13
115,120
116,38
116,118
117,66
117,118
118,19
118,120
119,102
119,119
check numpy module
0,0
0,109
1,0
1,108
2,0
2,72
3,0
3,47
4,3
4,88
5,2
5,109
6,0
6,78
7,1
7,67
8,3
8,88
9,8
9,16
10,1
10,22
11,4
11,112
12,4
12,56
13,2
13,19
14,11
14,82
15,1
15,101
16,13
16,104
17,12
17,42
18,14
18,101
19,16
19,74
20,19
20,120
21,1
21,90
22,4
22,45
23,23
23,54
24,12
24,101
25,14
25,67
26,18
26,79
27,4
27,72
28,24
28,67
29,13
29,73
30,15
30,107
31,11
31,98
32,30
32,91
33,17
33,83
34,7
34,105
35,10
35,105
36,13
36,83
37,25
37,110
38,16
38,97
39,15
39,99
40,3
40,53
41,39
41,112
42,4
42,73
43,39
43,88
44,14
44,81
45,16
45,105
46,24
46,118
47,22
47,118
48,1
48,56
49,35
49,105
50,43
50,89
51,49
51,120
52,38
52,73
53,28
53,108
54,15
54,116
55,19
55,101
56,41
56,64
57,35
57,97
58,47
58,73
59,21
59,106
60,26
60,61
61,53
61,79
62,23
62,119
63,62
63,84
64,17
64,108
65,50
65,67
66,24
66,83
67,34
67,67
68,23
68,104
69,30
69,119
70,28
70,110
71,49
71,96
72,15
72,81
73,52
73,119
74,19
74,74
75,8
75,110
76,61
76,78
77,75
77,81
78,42
78,82
79,27
79,107
80,5
80,90
81,30
81,106
82,24
82,104
83,29
83,118
84,43
84,106
85,46
85,108
86,66
86,111
87,28
87,112
88,60
88,104
89,8
89,90
90,51
90,113
91,22
91,92
92,92
92,98
93,20
93,111
94,72
94,119
95,19
95,95
96,50
96,120
97,73
97,117
98,53
98,105
99,66
99,120
100,91
100,113
101,63
101,110
102,73
102,111
103,39
103,104
104,60
104,117
105,65
105,111
106,52
106,120
107,32
107,117
108,87
108,113
109,51
109,112
110,15
110,111
111,95
111,120
112,17
112,118
113,93
113,115
114,54
114,114
115,77
115,119
116,77
116,117
117,15
117,119
118,14
118,120
119,11
119,119
check numpy module
0,0
0,84
1,0
1,6
2,1
2,7
3,0
3,80
4,2
4,79
5,5
5,49
6,2
6,34
7,7
7,46
8,5
8,105
9,9
9,109
10,1
10,64
11,11
11,63
12,11
12,18
13,1
13,35
14,4
14,17
15,13
15,18
16,0
16,47
17,1
17,106
18,2
18,63
19,9
19,120
20,20
20,20
21,16
21,70
22,16
22,99
23,6
23,51
24,15
24,97
25,22
25,30
26,23
26,39
27,23
27,110
28,5
28,31
29,19
29,93
30,22
30,60
31,31
31,85
32,30
32,115
33,1
33,67
34,31
34,45
35,1
35,51
36,7
36,100
37,1
37,77
38,14
38,84
39,24
39,67
40,40
40,119
41,12
41,108
42,5
42,118
43,32
43,56
44,8
44,109
45,43
45,46
46,43
46,61
47,19
47,106
48,4
48,72
49,38
49,53
50,10
50,54
51,32
51,101
52,5
52,82
53,44
53,57
54,42
54,111
55,50
55,82
56,35
56,104
57,56
57,112
58,45
58,81
59,19
59,107
60,42
60,71
61,28
61,120
62,29
62,88
63,62
63,63
64,58
64,80
65,56
65,104
66,63
66,120
67,10
67,95
68,14
68,98
69,51
69,111
70,12
70,98
71,39
71,72
72,59
72,111
73,70
73,116
74,49
74,76
75,32
75,102
76,58
76,99
77,40
77,113
78,18
78,87
79,56
79,89
80,74
80,100
81,26
81,111
82,65
82,120
83,73
83,110
84,41
84,92
85,20
85,88
86,85
86,113
87,8
87,118
88,18
88,96
89,45
89,109
90,77
90,98
91,68
91,106
92,72
92,113
93,10
93,116
94,0
94,102
95,80
95,107
96,23
96,120
97,71
97,100
98,77
98,114
99,34
99,100
100,66
100,116
101,12
101,106
102,28
102,103
103,16
103,104
104,97
104,114
105,36
105,120
106,6
106,118
107,39
107,110
108,20
108,109
109,86
109,119
110,81
110,120
111,110
111,115
112,76
112,116
113,16
113,113
114,53
114,117
115,15
115,118
116,10
116,117
117,27
117,120
118,110
118,119
119,0
119,120
mean:,30.916666666666668
check numpy module
0,0
0,99
1,0
1,62
2,0
2,77
3,1
3,97
4,0
4,19
5,2
5,66
6,2
6,14
7,5
7,46
8,5
8,56
9,2
9,36
10,6
10,28
11,11
11,13
12,7
12,41
13,9
13,28
14,8
14,98
15,8
15,89
16,10
16,101
17,16
17,116
18,11
18,96
19,8
19,62
20,1
20,43
21,14
21,23
22,15
22,27
23,16
23,100
24,20
24,117
25,22
25,33
26,19
26,77
27,20
27,57
28,10
28,112
29,21
29,88
30,4
30,79
31,29
31,109
32,25
32,76
33,25
33,91
34,11
34,84
35,1
35,103
36,34
36,59
37,2
37,57
38,11
38,97
39,9
39,120
40,40
40,115
41,21
41,110
42,25
42,55
43,7
43,52
44,41
44,84
45,43
45,60
46,4
46,57
47,30
47,111
48,39
48,94
49,24
49,80
50,7
50,78
51,4
51,100
52,40
52,87
53,29
53,110
54,39
54,112
55,46
55,107
56,27
56,113
57,28
57,102
58,25
58,87
59,19
59,59
60,51
60,100
61,0
61,113
62,9
62,98
63,63
63,105
64,21
64,65
65,60
65,104
66,57
66,118
67,36
67,114
68,11
68,120
69,10
69,92
70,62
70,98
71,32
71,100
72,6
72,95
73,27
73,95
74,44
74,120
75,30
75,91
76,15
76,92
77,19
77,88
78,5
78,118
79,26
79,84
80,56
80,86
81,73
81,81
82,12
82,99
83,10
83,113
84,47
84,108
85,23
85,120
86,40
86,97
87,72
87,105
88,30
88,116
89,68
89,108
90,8
90,94
91,23
91,108
92,38
92,96
93,42
93,101
94,42
94,111
95,77
95,109
96,7
96,120
97,6
97,109
98,81
98,116
99,22
99,114
100,67
100,105
101,67
101,106
102,95
102,119
103,15
103,107
104,2
104,116
105,61
105,113
106,41
106,115
107,10
107,111
108,46
108,108
109,55
109,111
110,31
110,120
111,23
111,119
112,57
112,115
113,23
113,120
114,91
114,115
115,81
115,116
116,41
116,117
117,24
117,117
118,44
118,118
119,68
119,120
mean:,27.175
stdevp:,22.85344704889848
check numpy module
0,0
0,111
1,1
1,81
2,0
2,50
3,0
3,6
4,0
4,116
5,3
5,69
6,4
6,45
7,4
7,31
8,3
8,99
9,0
9,59
10,5
10,25
11,5
11,31
12,10
12,22
13,6
13,99
14,4
14,81
15,4
15,117
16,0
16,87
17,13
17,112
18,8
18,91
19,18
19,42
20,7
20,31
21,15
21,51
22,2
22,83
23,11
23,97
24,13
24,86
25,2
25,118
26,16
26,50
27,14
27,35
28,1
28,48
29,7
29,110
30,27
30,39
31,2
31,108
32,9
32,109
33,23
33,105
34,21
34,90
35,26
35,52
36,12
36,76
37,22
37,102
38,32
38,64
39,20
39,109
40,37
40,116
41,12
41,64
42,26
42,51
43,34
43,59
44,6
44,55
45,42
45,66
46,22
46,103
47,35
47,55
48,40
48,85
49,49
49,107
50,48
50,104
51,49
51,55
52,5
52,92
53,5
53,83
54,32
54,96
55,27
55,110
56,6
56,57
57,49
57,60
58,36
58,114
59,32
59,93
60,16
60,101
61,49
61,77
62,43
62,103
63,60
63,93
64,7
64,89
65,61
65,75
66,39
66,100
67,53
67,85
68,48
68,104
69,24
69,91
70,42
70,104
71,30
71,95
72,56
72,95
73,53
73,99
74,35
74,93
75,0
75,101
76,4
76,92
77,29
77,102
78,4
78,83
79,4
79,94
80,21
80,92
81,4
81,116
82,60
82,104
83,44
83,108
84,39
84,119
85,85
85,102
86,58
86,87
87,23
87,93
88,88
88,115
89,16
89,96
90,37
90,91
91,76
91,108
92,7
92,118
93,45
93,102
94,11
94,101
95,9
95,108
96,18
96,100
97,51
97,101
98,52
98,117
99,8
99,108
100,48
100,115
101,22
101,111
102,61
102,114
103,87
103,111
104,62
104,113
105,17
105,113
106,95
106,111
107,87
107,108
108,65
108,111
109,34
109,111
110,14
110,113
111,45
111,115
112,33
112,118
113,37
113,116
114,14
114,117
115,109
115,118
116,83
116,120
117,76
117,117
118,57
118,119
119,83
119,120
mean:,29.166666666666668
stdevp:,25.560714779833962
mean:,90.125
stdevp:,25.560714779833962
Resistance measurement
HP3458A
mains frequency =, 50.0117811E+00
temperature =,33.4
Reset before measurement starting
Range?:,1.0e4
Item?:,trial
Trail1,-79.4116938
Trail2,-10.59986538
0,123.1259754
0,109.8500827
1,95.10672887
1,97.26957874
2,286.2310288
2,114.1245729
3,302.7943916
3,395.4731776
4,318.9640578
4,375.1000451
5,202646391.2
5,208417239.3
6,206873652.6
6,203954542.4
7,201551782.8
7,195381219.4
8,195716927.9
8,195734435.6
9,204292813.6
9,203727538.7
10,207900533.0
10,201835633.6
11,202528857.1
11,201986011.9
12,200324103.8
12,204233681.2
13,198088545.3
13,194058457.0
14,199193098.7
14,200069958.8
15,201917429.5
15,203140453.9
16,201631265.9
16,202250903.6
17,199060667.7
17,198502142.0
18,201585205.0
18,196866469.8
19,205025988.7
19,204581072.1
mean:,151076981.00349098
stdevp:,88391716.01961009
mean:,nan
stdevp:,88391716.01961009
Result
Time:,Fri Jan 27 17:36:00 2023
Resistance measurement
HP3458A
mains frequency =, 50.0214337E+00
temperature =,33.5
Reset before measurement starting
Range?:,100
Item?:,trial 100
Trail1,7.281287718
Trail2,-54.82280893
0,75.01757813
0,37.17523969
1,140.6180691
1,55.66672927
2,228.9527215
2,136.4752113
3,339.1486967
3,337.6752379
4,339.0896567
4,271.0834694
5,202364184.6
5,209591608.2
6,206715425.4
6,200236837.6
7,196720172.4
7,204695608.1
8,195922209.4
8,204979507.8
9,193698741.4
9,192192659.6
10,199645120.9
10,208581119.7
11,203469686.4
11,198554972.9
12,200340424.4
12,198596258.7
13,202514625.7
13,203123771.2
14,204397321.8
14,201181745.9
15,214523706.3
15,198954766.1
16,209034134.7
16,213127175.7
17,200604625.0
17,194779973.4
18,206856370.4
18,209482868.0
19,203963628.7
19,213374339.4
mean:,152038575.01633608
stdevp:,90176710.33766982
mean:,152572702.51879436
stdevp:,90176710.33766982
Result
Time:,Fri Jan 27 17:38:46 2023
Resistance measurement
HP3458A
mains frequency =, 49.9841418E+00
temperature =,33.5
Reset before measurement starting
Range?:,1
Item?:,short with brass bar
Trail1,0.003718948148
Trail2,0.003738047574
0,0.003711372871
0,0.003734766956
1,0.003688287798
1,0.003724145362
2,0.003724040036
2,0.003694673655
3,0.00371849353
3,0.003722487857
4,0.0036902536
4,0.003711888716
5,0.003685627606
5,0.003702448141
6,0.003690697971
6,0.003684815534
7,0.003709243345
7,0.003712716363
8,0.003688307248
8,0.003695538871
9,0.00371279769
9,0.003678535572
10,0.003699491029
10,0.003663217397
11,0.003689771133
11,0.00364472114
12,0.003656722369
12,0.003677579937
13,0.003675653025
13,0.003658961162
14,0.003653353114
14,0.003663664696
15,0.003642776381
15,0.003659323574
16,0.003646596398
16,0.003647643338
17,0.003585336558
17,0.003645864466
18,0.003630074242
18,0.003656233222
19,0.003629911356
19,0.003625054157
mean:,0.003676440365
stdevp:,3.6042461419561046e-05
mean:,0.0036802140057999996
stdevp:,3.6042461419561046e-05
Result
Time:,Fri Jan 27 17:44:50 2023
Resistance measurement
HP3458A
mains frequency =, 50.0102851E+00
temperature =,33.5
Reset before measurement starting
Range?:,3e-3
Item?:,short 2
Trail1,0.003631046693
Trail2,0.003607454876
0,0.00361368251
0,0.003619687911
1,0.003613338918
1,0.0036165657
2,0.003601968658
2,0.003619553302
3,0.003571380829
3,0.003608616332
4,0.003591504507
4,0.00360388983
5,0.003587387293
5,0.003590972499
6,0.00361159472
6,0.003601540601
7,0.003585931193
7,0.003621479846
8,0.003580987015
8,0.003585066898
9,0.003589520409
9,0.003584304994
10,0.003588474084
10,0.003579879634
11,0.003624040129
11,0.003552794098
12,0.00356685691
12,0.003610628996
13,0.003570992593
13,0.003528791679
14,0.003589391669
14,0.003557286787
15,0.003567805046
15,0.003561298575
16,0.00358332611
16,0.003538651233
17,0.003618765678
17,0.003577259928
18,0.003578597457
18,0.00354913616
19,0.003565581381
19,0.003582949795
mean:,0.0035900563554499996
stdevp:,1.8235429557443344e-05
mean:,0.003584517739899999
stdevp:,1.8235429557443344e-05
Result
Time:,Fri Jan 27 17:46:45 2023
